ID,Q1a(5),Q1b(5),Q2 (10),Q3 a(5),Q3 b(5),Q4 a(5),Q4 b(5),Q5 a(3),Q5 b(3),Q5 c(4),Q6(10),Q7(10),Q8(10),Q9(10),Q10(10),Q11(10),TOTAL(110)
40099600,5,5,10,5,5,5,5,3,3,4,10,10,5,10,10,8,103
40099611,5,5,10,5,5,5,5,3,3,4,10,10,10,10,10,10,110
40100271,5,5,10,5,5,2,5,3,3,4,10,8,10,10,10,10,105
40100511,,,,,,,,,,,,,,,,,0
40101573,,,,,,,,,,,,,,,,,0
40102069,,,,,,,,,,,,,,,,,0
40103576,5,5,10,5,5,5,5,3,3,4,10,10,10,10,10,10,110
40112335,5,5,10,5,5,2,5,3,3,4,10,10,10,10,10,10,107
40106507,5,5,10,5,2,5,5,3,3,0,10,10,10,10,10,10,103
26767753,5,5,10,5,5,3,5,3,3,4,10,10,10,10,10,10,108
